latitude,longitude,temperature,chlorophyll,species_count
-0.5,68.5,29.192434,,0.0
-0.5,69.5,29.133076,,0.0
-0.5,70.5,29.112827,,0.0
-0.5,71.5,29.105097,,0.0
-0.5,72.5,29.103552,,0.0
-0.5,73.5,29.127033,,0.0
-0.5,74.5,29.185863,,0.0
-0.5,75.5,29.241108,,0.0
-0.5,76.5,29.278324,,0.0
-0.5,77.5,29.288347,,0.0
-0.5,78.5,29.27786,,0.0
-0.5,79.5,29.25486,,0.0
-0.5,80.5,29.214119,,0.0
0.5,60.5,29.078625,,0.0
0.5,61.5,29.121084,,0.0
0.5,62.5,29.079163,,0.0
0.5,63.5,29.080284,,0.0
0.5,64.5,29.165703,,0.0
0.5,65.5,29.245499,,0.0
0.5,66.5,29.302029,,0.0
0.5,67.5,29.293953,,0.0
0.5,68.5,29.204617,,0.0
0.5,69.5,29.124664,,0.0
0.5,70.5,29.077217,,0.0
0.5,71.5,29.051485,,0.0
0.5,72.5,29.04324,,0.0
0.5,73.5,29.070606,,0.0
0.5,74.5,29.132475,,0.0
0.5,75.5,29.178448,,0.0
0.5,76.5,29.213068,,0.0
0.5,77.5,29.223938,,0.0
0.5,78.5,29.21269,,0.0
0.5,79.5,29.212503,,0.0
0.5,80.5,29.209255,,0.0
1.5,60.5,28.90651,,0.0
1.5,61.5,28.978794,,0.0
1.5,62.5,28.98809,,0.0
1.5,63.5,29.0375,,0.0
1.5,64.5,29.161861,,0.0
1.5,65.5,29.24484,,0.0
1.5,66.5,29.264086,,0.0
1.5,67.5,29.25232,,0.0
1.5,68.5,29.205162,,0.0
1.5,69.5,29.142694,,0.0
1.5,70.5,29.083424,,0.0
1.5,71.5,29.040644,,0.0
1.5,72.5,29.00932,,0.0
1.5,73.5,29.023407,,0.0
1.5,74.5,29.077202,,0.0
1.5,75.5,29.096958,,0.0
1.5,76.5,29.102182,,0.0
1.5,77.5,29.106485,,0.0
1.5,78.5,29.09972,,0.0
1.5,79.5,29.141743,,0.0
1.5,80.5,29.225327,0.08697038833333333,0.0
2.5,60.5,28.747341,,0.0
2.5,61.5,28.855793,,0.0
2.5,62.5,28.91487,,0.0
2.5,63.5,28.9931,,0.0
2.5,64.5,29.116093,,0.0
2.5,65.5,29.192043,,0.0
2.5,66.5,29.207575,,0.0
2.5,67.5,29.209526,,0.0
2.5,68.5,29.198372,,0.0
2.5,69.5,29.149399,,0.0
2.5,70.5,29.071686,,0.0
2.5,71.5,29.020699,,0.0
2.5,72.5,28.991344,0.0890404225,0.0
2.5,73.5,28.99191,,0.0
2.5,74.5,29.021538,,0.0
2.5,75.5,29.012201,,0.0
2.5,76.5,28.981302,,0.0
2.5,77.5,28.972435,,0.0
2.5,78.5,28.975985,,0.0
2.5,79.5,29.027971,,0.0
2.5,80.5,29.131762,,0.0
3.5,60.5,28.63523,,0.0
3.5,61.5,28.775341,,0.0
3.5,62.5,28.867119,,0.0
3.5,63.5,28.943142,,0.0
3.5,64.5,29.028322,,0.0
3.5,65.5,29.1082,,0.0
3.5,66.5,29.174803,,0.0
3.5,67.5,29.211212,,0.0
3.5,68.5,29.218513,,0.0
3.5,69.5,29.164156,,0.0
3.5,70.5,29.04719,,0.0
3.5,71.5,28.988607,0.09999542366666665,0.0
3.5,72.5,28.98861,0.1217119395,0.0
3.5,73.5,28.98164,,0.0
3.5,74.5,28.969376,,0.0
3.5,75.5,28.91617,,0.0
3.5,76.5,28.8298,,0.0
3.5,77.5,28.799242,,0.0
3.5,78.5,28.829483,,0.0
3.5,79.5,28.870522,,0.0
3.5,80.5,28.928852,,0.0
4.5,60.5,28.53683,,0.0
4.5,61.5,28.68527,,0.0
4.5,62.5,28.783361,,0.0
4.5,63.5,28.866123,,0.0
4.5,64.5,28.96246,,0.0
4.5,65.5,29.0643,,0.0
4.5,66.5,29.15588,0.0971798,0.0
4.5,67.5,29.208395,,0.0
4.5,68.5,29.219212,,0.0
4.5,69.5,29.158016,,0.0
4.5,70.5,29.025747,0.104897854,0.0
4.5,71.5,28.947615,0.11015718,0.0
4.5,72.5,28.929726,,0.0
4.5,73.5,28.908733,,0.0
4.5,74.5,28.878498,,0.0
4.5,75.5,28.80751,,0.0
4.5,76.5,28.705898,,0.0
4.5,77.5,28.650894,,0.0
4.5,78.5,28.655394,,0.0
4.5,79.5,28.683838,,0.0
4.5,80.5,28.733208,0.347831,0.0
5.5,60.5,28.428244,,0.0
5.5,61.5,28.561653,,0.0
5.5,62.5,28.644463,,0.0
5.5,63.5,28.754307,,0.0
5.5,64.5,28.916527,,0.0
5.5,65.5,29.04861,,0.0
5.5,66.5,29.123968,,0.0
5.5,67.5,29.167084,0.115841755,0.0
5.5,68.5,29.168442,,0.0
5.5,69.5,29.107393,0.110602785,0.0
5.5,70.5,28.996073,,0.0
5.5,71.5,28.894897,,0.0
5.5,72.5,28.812557,,0.0
5.5,73.5,28.77124,,0.0
5.5,74.5,28.754074,,0.0
5.5,75.5,28.705536,,0.0
5.5,76.5,28.645761,,0.0
5.5,77.5,28.575634,,0.0
5.5,78.5,28.506851,,0.0
5.5,79.5,28.512035,,0.0
5.5,80.5,28.658644,2.39606735,0.0
6.5,60.5,28.285791,,0.0
6.5,61.5,28.3987,,0.0
6.5,62.5,28.482458,,0.0
6.5,63.5,28.594812,,0.0
6.5,64.5,28.750988,,0.0
6.5,65.5,28.90302,,0.0
6.5,66.5,29.019615,0.10903915,0.0
6.5,67.5,29.085327,0.1078602675,0.0
6.5,68.5,29.088871,0.108837831,0.0
6.5,69.5,29.041817,,0.0
6.5,70.5,28.960741,0.12360895,0.0
6.5,71.5,28.867762,,0.0
6.5,72.5,28.772337,,0.0
6.5,73.5,28.713472,,0.0
6.5,74.5,28.671635,,0.0
6.5,75.5,28.619331,,0.0
6.5,76.5,28.571415,,0.0
6.5,77.5,28.48244,,0.0
6.5,78.5,28.379147,,0.0
6.5,79.5,28.355057,,0.0
7.5,60.5,28.0786,,0.0
7.5,61.5,28.187387,,0.0
7.5,62.5,28.302254,,0.0
7.5,63.5,28.390831,,0.0
7.5,64.5,28.458857,,0.0
7.5,65.5,28.61133,0.10333035,0.0
7.5,66.5,28.819939,0.152305715,0.0
7.5,67.5,28.94004,,0.0
7.5,68.5,28.966892,,0.0
7.5,69.5,28.95803,,0.0
7.5,70.5,28.921583,,0.0
7.5,71.5,28.875671,,0.0
7.5,72.5,28.830833,,0.0
7.5,73.5,28.765121,,0.0
7.5,74.5,28.662382,,0.0
7.5,75.5,28.58209,,0.0
7.5,76.5,28.53004,,0.0
7.5,77.5,28.417612,,0.0
7.5,78.5,28.266956,9.7212515,0.0
7.5,79.5,28.242298,,0.0
8.5,60.5,27.812664,,0.0
8.5,61.5,27.929895,,0.0
8.5,62.5,28.059902,,0.0
8.5,63.5,28.150253,,0.0
8.5,64.5,28.20058,0.12515683249999998,0.0
8.5,65.5,28.345423,,0.0
8.5,66.5,28.565723,0.09068878,0.0
8.5,67.5,28.699743,0.10967258599999999,0.0
8.5,68.5,28.750423,,0.0
8.5,69.5,28.797976,,0.0
8.5,70.5,28.83786,,0.0
8.5,71.5,28.853449,,0.0
8.5,72.5,28.855915,,0.0
8.5,73.5,28.819168,,0.0
8.5,74.5,28.728195,,0.0
8.5,75.5,28.645119,,0.0
8.5,76.5,28.602764,,0.0
8.5,78.5,28.219196,,0.0
8.5,79.5,28.139542,,0.0
9.5,60.5,27.516685,,0.0
9.5,61.5,27.641397,,0.0
9.5,62.5,27.75987,,0.0
9.5,63.5,27.877071,,0.0
9.5,64.5,27.987583,0.162856845,0.0
9.5,65.5,28.128717,0.13454765,0.0
9.5,66.5,28.29321,0.12053570066666668,0.0
9.5,67.5,28.403585,0.13354045,0.0
9.5,68.5,28.466671,,0.0
9.5,69.5,28.575336,,0.0
9.5,70.5,28.716991,,0.0
9.5,71.5,28.799295,,0.0
9.5,72.5,28.828686,,0.0
9.5,73.5,28.840755,,0.0
9.5,74.5,28.823195,,0.0
9.5,75.5,28.76587,,0.0
9.5,76.5,28.665941,,0.0
9.5,79.5,27.98303,,0.0
9.5,80.5,27.893446,,0.0
10.5,60.5,27.256289,,0.0
10.5,61.5,27.385849,,0.0
10.5,62.5,27.478277,,0.0
10.5,63.5,27.607458,,0.0
10.5,64.5,27.762344,,0.0
10.5,65.5,27.916613,,0.0
10.5,66.5,28.074833,,0.0
10.5,67.5,28.179947,,0.0
10.5,68.5,28.237877,,0.0
10.5,69.5,28.371588,,0.0
10.5,70.5,28.566954,,0.0
10.5,71.5,28.699408,,0.0
10.5,72.5,28.764448,,0.0
10.5,73.5,28.810871,,0.0
10.5,74.5,28.83623,,0.0
10.5,75.5,28.82198,,0.0
10.5,79.5,27.8932,,0.0
10.5,80.5,27.774895,,0.0
